{'rank': 100, 'description': 'NYK', 'line_score': 27.5, 'stat_type': 'Points', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 3.5, 'stat_type': 'Turnovers', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 37.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 1.5, 'stat_type': 'Blks+Stls', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 10.5, 'stat_type': 'Rebounds', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 15.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 31.5, 'stat_type': 'Pts+Asts', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 100, 'description': 'NYK', 'line_score': 42.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 26.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 12.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 21.5, 'stat_type': 'Pts+Asts', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 30.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 17.5, 'stat_type': 'Points', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
{'rank': 101, 'description': 'MIL', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '57489', 'market': 'New York', 'name': 'Julius Randle', 'position': 'F-C', 'team_name': 'Knicks', 'team_logo': None, 'player_headshot': None}
